"ID";"Name";"Description";"SysexID";"StructureID";"NRPN";"NRPNMSB";"NRPNLSB";"Min";"Max";"Default";"Type";"Label";"Decimal";"Unit";"Value";"MidiCCMSB";"MidiCCLSB";"MidiStepSize";"MidiOffset"
152;"p_Release_On";"Release On";;53;553;4;41;0;1;1;"bool";"|Off| |On|";0;;;;;64;
153;"p_Bend_Up_Amt";"Bend Up Amt";;90;554;4;42;0;24;2;"stepped";"|0| |1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16| |17| |18| |19| |20| |21| |22| |23| |24| ";0;;;107;;"128/25";
154;"p_Bend_Down_Amt";"Bend Down Amt";;89;555;4;43;0;24;2;"stepped";"|0| |1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16| |17| |18| |19| |20| |21| |22| |23| |24| ";0;;;108;;"128/25";
155;"p_Pitch_Wheel_Dest";"Pitch Wheel Dest";;73;556;4;44;0;3;3;"stepped";"|    NONE| |   OSC 1| |   OSC 2| |    BOTH|";0;;;;;1;
156;"p_KB_Transpose";"KB Transpose";;91;557;4;45;0;24;12;"stepped";"|-12| |-11| |-10| |-9| |-8| |-7| |-6| |-5| |-4| |-3| |-2| |-1| |OFF| |1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12|";0;;;119;;"128/25";
157;"p_Preset_Volume";"Preset Volume";;169;558;4;46;0;16383;16383;"float";;0;;;;;;
158;"p_Seq_Mod_Amt";"Seq Mod Amount";;172;559;4;47;0;16383;0;"float";;0;;;;;;
159;"p_Seq_Mod_Dest";"Seq Mod Dest";;173;560;4;48;0;94;0;"stepped";"| Default| |FILT RES| |FILT DRV| |FILT SLP| |F EG AMT| |F KB AMT| |OSC1 LEV| | SUB LEV| |OSC2 LEV| |EXFB LEV| | OSC1 ON| |  SUB ON| | OSC2 ON| |NOISE ON| |EXTFB ON| |ARP RATE| |ARP CKDV| |ARP RNGE| |ARP BKFT| |ARP BFMD| | ARP INV| | ARP PTN| |ARP GLEN| | ARP ON| |GLD TIME| | GLD OSC| |GLD TYPE| |GLD GATE| |GLD LGTO| |  GLD ON| |LFO1CKDV| |LFO1RNGE| |LFO1SYNC| |LFO1KBRS| |LFO1PHSE| |LFO1DUTY| |LFO1KTRK| |MOD1PAMT| |MOD1FAMT| |MOD1PGMA| |MOD1PDST| |LFO2CKDV| |LFO2RNGE| |LFO2SYNC| |LFO2KBRS| |LFO2PHSE| |LFO2DUTY| |LFO2KTRK| |MOD2PAMT| |MOD2FAMT| |MOD2PGMA| |MOD2PDST| |OSC1 OCT| |OSC2SYNC| |OSCKBRST| |OSC2 OCT| |OSC2KCTL| |OSC2 DUO| |OSC2FREQ| |OSC2BEAT| |F EG ATK| |F EG DCY| |F EG SUS| |F EG REL| |F EG DLY| |F EG HLD| |FEG VAMT| |FEG KTRK| |FEG MTRG| | FEG RST| |FEG SYNC| |FEG LOOP| |FEG LTCH| |A EG ATK| |A EG DCY| |A EG SUS| |A EG REL| |A EG DLY| |A EG HLD| |AEG VAMT| |AEG KTRK| |AEG MTRG| |A EG RST| |AEG SYNC| |AEG LOOP| |AEG LTCH| |F CUTOFF| | BEND UP| |BEND DWN| |ARP SWNG| |LFO1SWNG| |LFO2SWNG| |*UNUSED*| |RTCHT CT| |MODWHEEL|";0;;;;;1;
160;"p_Seq_MW_Ctrl";"Seq MW Ctrl";;175;561;4;50;0;1;0;"bool";"|Off| |On|";0;;;;;64;
161;"p_Seq_ModOnly";"Seq Mod Only";;174;562;4;49;0;1;0;"bool";"|Off| |On|";0;;;;;64;
162;"p_Mod1_Ctrl_Law";"Mod1 Control Law";;176;563;4;51;0;1;0;"stepped";"|Multiply| |Add|";0;;;;;;
163;"p_Mod2_Ctrl_Law";"Mod2 Control Law";;177;564;4;52;0;1;0;"stepped";"|Multiply| |Add|";0;;;;;;
164;"p_Ratchet_Count";"Ratchet Count";;178;565;4;53;0;7;1;"stepped";"|1| |2| |3| |4| |5| |6| |7| |8|";0;;;;;1;
165;"p_LFO1_Swing_Sync";"LFO1 Swing Sync";;183;566;4;54;0;1;1;"bool";"|Off| |On|";0;;;;;64;
166;"p_LFO2_Swing_Sync";"LFO2 Swing Sync";;184;567;4;55;0;1;1;"bool";"|Off| |On|";0;;;;;64;
167;"Ext_Pitch_Map";"Ext_Pitch_Map";;179;;;;0;16383;0;"float";;0;;;;;;
168;"Ext_Vol_Map";"Ext_Vol_Map";;180;;;;0;16383;0;"float";;0;;;;;;
169;"Ext_Gate_Map";"Ext_Gate_Map";;181;;;;0;16383;0;"float";;0;;;;;;
170;"Ext_Gate_Invert";"Ext_Gate_Invert";;182;;;;0;1;0;"bool";"|Off| |On|";0;;;;;64;
171;"SequenceFirstStep";"Sequence First Step";;;;;;0;63;0;;;0;;;;;;
172;"SequenceLastStep";"Sequence Last Step";;;;;;0;63;0;;;0;;;;;;
173;"BankOn";"Bank On";;;800;6;32;0;1;0;"bool";"|Off| |On|";0;;;;;64;
174;"BankNum";"Bank Num";;;801;6;33;0;15;0;"stepped";"|1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16|";0;;;;;1;
175;"PanelOn";"Panel On";;;802;6;34;0;1;0;"bool";"|Off| |On|";0;;;;;1;
